(S) -> (0,1:T)(0,2:T)(1,2:T)(0,2,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(n,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,a:N)(c:N)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,a:T)(0,h:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,a:N)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(n,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(h,g,a,0,j,e,d,q,k,f,n,c,i,l,m,p,b,o:N)(0,e,f,i,l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,f,k,l,h,b,n,m,c,p,a,d,e,o,r,g,q:N)(j,i,l,b,n,m,p,a,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,l,b,n,p,a,r,q:N)(i,l,b,n,m,p,a:N)(c:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(o:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,b,e,d,g,f,i,k:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,c:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,u:T)(j,i,t,u,l,s,f,b,0,k,n,h,g,v,m,p,a,c,o,r,d,e,q:N)(i,l,0,k,n,m,p,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,k,q,b,j,e,d,p,s,m,l,u,r,c,a,f,t,w,h,i,v:N)(o,n,q,d,p,s,u,r,c,t,h,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,k,q,b,j,e,d,p,s,m,l,u,r,c,a,f,t,w,h,i,v:N)(o,n,g,q,j,d,p,s,m,l,r,c,a,t,w,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (e,d,t:N)(d,h,i:N)(a:T)(c:T)(b:T)(g:T)(f:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(w:T)(v:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(g,f,i,0,b,h,k,j,m,n:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,a:T)(0,k,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,a:T)(0,e:N)(0,f:N)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,h:T)(0,j:T)(d,j,a,0,m,c,l,n,i,f,g,h,o,k,b,e,p:N)(0,l,f,h,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,l,f,k,o,h,d,e,n,a,j,b,p,c,g,i,q:N)(k,c,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,l,f,k,o,h,d,e,n,a,j,b,p,c,g,i,q:N)(m,k,o,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,l,f,k,o,h,d,e,n,a,j,b,p,c,g,i,q:N)(l,k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,l,f,k,o,h,d,e,n,a,j,b,p,c,g,i,q:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,l,f,k,o,h,d,e,n,a,j,b,p,c,g,i,q:N)(k,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,l,f,k,o,h,d,e,n,a,j,b,p,c,g,i,q:N)(k,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,k,j:N)(k,p,q:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(m:T)(o:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c,a:N)(b:N)
(a,b,c,d) -> (b,c,d,a:N)(b:N)
(a,b,c,d) -> (b,c,d,a:N)(b:N)
(a,b,c,d) -> (b,c,d,a:N)(b,a:N)
(a,b,c,d) -> (b,c,d,a:N)(b:N)
(a,b,c,d) -> (b,c,d,a:N)(b,a:N)
(a,b,c,d) -> (b,c,d,a:N)(b:N)
(a,b,c,d) -> (b,c,d,a:N)(b:N)
(a,b,c,d) -> (b:N)(b:N)(a:T)(c:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,a:T)(e,0,f,c,a:N)(d,f:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,0,a:N)(g,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,a,h,g,j,d,b,i,c,l,0,k,n,m:N)(j,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,j,c,l,o,m:N)(f,e,h,g,j,d,b,i,l,k,n,m:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,2:T)(0,a:T)(1,2:T)(1,a:T)(a,0,2,1:N)(a:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c,d,b:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(d:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c:N)(d:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,b:T)(0,c:T)(1,3:T)(1,c:T)(1,2:T)(2,3:T)(2,b:T)(2,c:T)(1,4:T)(3,4:T)(1,a:T)(3,a:T)(1,b:T)(3,b:T)(4,b:T)(3,c:T)(1,4,b,c,0,a,2,3:N)(4,b,c,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(d,b,f,c,a,e,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(b,f,a,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,e,g:N)(h,b,g:N)(a:T)(c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,0,a,d,c,e:N)(f,a:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,c:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (e,f:N)(e,f:N)(a:T)(c:T)(b:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,1:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(d,1,b,0,f,c,e,g:N)
(a,b,c,d,e,f,g,h) -> (0,2:T)(0,3:T)(0,4:T)(0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(1,2:T)(1,3:T)(1,4:T)(1,a:T)(1,b:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,h:T)(2,3:T)(2,4:T)(2,a:T)(3,4:T)(3,a:T)(4,a:T)(3,b:T)(4,b:T)(3,c:T)(4,c:T)(2,d:T)(3,d:T)(4,d:T)(2,e:T)(3,e:T)(4,e:T)(2,f:T)(3,f:T)(4,f:T)(2,g:T)(3,g:T)(4,g:T)(2,h:T)(3,h:T)(4,h:T)(3,a,e,1,0,b,d,2,4,g,c,f,h:N)(e,d,4,g,c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,a,i,c,b,e,h,d,j,l,f,k,m:N)(c,l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,a,i,c,b,e,h,d,j,l,f,k,m:N)(g,a,c,b,d,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,a,i,c,b,e,h,d,j,l,f,k,m:N)(g,a,i,b,e,h,j,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,a,i,c,b,e,h,d,j,l,f,k,m:N)(l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,a,i,b,e,h,d,j,l,f,k,m:N)(l,f,k:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,1:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,f:T)(1,g:T)(1,h:T)(1,i:T)(1,k:T)(1,l:T)(f,a,h,0,b,d,g,1,c,i,k,e,j,l:N)(f,a,h,d,g,1,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,b,j,a,c,e,i,f,d,k,m,g,l,n:N)(h,m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,b,j,a,c,e,i,f,d,k,m,g,l,n:N)(h,b,j,a,c,i,k,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,b,j,a,c,e,i,f,d,k,m,g,l,n:N)(h,b,j,a,e,i,f,d,k,m,g,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,b,j,a,c,e,i,f,d,k,m,g,l,n:N)(h,b,j,i,f,d,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,b,j,c,e,i,f,k,m,l,n:N)(h,b,j,i,f,k,m,g,l,n:N)(a:T)(d:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,0,f,g,i,h,j:N)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,f,e,b,a,g,i,h,j,0:N)(c,i,h,j:N)
