(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,9:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(6,7:T)(6,8:T)(6,9:T)(7,8:T)(7,9:T)(8,9:T)(4,3,6,0,1,5,2,7,8,9:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(e,g,f,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(a,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(e,d,g,f,h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(e,d,b,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(e,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(o,a,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,a,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,o,g,a,f,i,c,b,h,k,j,m,l,n:N)(d,o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,c,l:N)(e,d,j:N)(a:T)(b:T)(g:T)(f:T)(i:T)(h:T)(k:T)(m:T)(o:T)(n:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(l,f,a,0:N)(d,c,f,e,h,b,a,0,g,j,i,k:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,f,e,h,b,a,g,j,i,l,k,m:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,a,f,i,h,k,j,l:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,f,b,a,e,h,g,j,i,k:N)(d:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,b,a,d,g,f,i,h,j:N)(e,b,a,d,g,f,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,b,a,d,g,f,i,h,j:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a:N)(b,a:N)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (b,a,c,f,e,h,g,i:N)(d:T)
(a,b,c,d,e,f,g,h) -> (a,c,e,d,g,f,h:N)(b:T)
(a,b,c,d,e,f,g) -> (b,d,c,f,e,g:N)(a:T)
(a,b,c,d,e,f) -> (c,b,e,d,f:N)(a:T)
(a,b,c,d,e) -> (d,b,a,c:N)(e:T)
(a,b,c,d) -> (b,a,c:N)(d:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,a:T)(b,0,h,g:N)(c,b,0,g,i:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(e,d,g,0,f,b,i,c,a,h,k,j,m,l:N)(e,d,g,0,f,b,i,c,h,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,g,c,j,d,b,i,l,k,n,m:N)(h,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,g,c,j,d,b,i,l,k,n,m:N)(h,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,g,b,i,l,k,n,m:N)(e,a,b:N)(c:T)(j:T)(d:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,a:T)(c,0,f,e,b,g,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,a:T)(b,0:N)(d,c,a,e,g,i,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,d,0,g,a,f,b,i,c,h,k,j,l:N)(a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,a,k,m:N)(f,e,c,k,m:N)(b:T)(d:T)(g:T)(i:T)(h:T)(j:T)(l:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,f,e,b,a,g,0,i,l:N)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(c,e,d,b,a,f,g,h,i,0:N)(e,a,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,b,a,f,g,h,j,i:N)(e,d,b,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,d,b,g,j,i:N)(e,d,a,f,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(c,0,f,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(a:N)
(a,b,c,d,e) -> (a,d,c,e,b:N)(a:N)
(a,b,c,d,e) -> (a:N)(a:N)(c:T)(b:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(d,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(c,b,l,e,0,d,g,a,f,i,h,k,j:N)(c,b,0,a,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,m,f,a,e,h,b,g,j,i,l,k:N)(d,c,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,m,f,a,e,h,b,g,j,i,l,k:N)(m,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,m,f,a,e,h,b,g,j,i,l,k:N)(c,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,m,f,a,e,h,b,g,j,i,l,k:N)(d,c,a,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,m,f,a,e,h,b,g,j,i,l,k:N)(c,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,m,f,a,e,h,b,g,j,i,l,k:N)(c,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,m,f,a,e,h,b,g,j,i,l,k:N)(d,c,a,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,f,a:N)(d,c,f,a,k:N)(b:T)(e:T)(g:T)(i:T)(h:T)(j:T)(m:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c,e,d:N)(a,e:N)
(a,b,c,d,e,f) -> (a,d:N)(a,d,e:N)(c:T)(b:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,2:T)(0,4:T)(0,6:T)(0,7:T)(0,8:T)(0,a:T)(0,b:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,a:T)(1,b:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,a:T)(2,b:T)(3,a:T)(3,4:T)(4,6:T)(4,8:T)(4,a:T)(3,5:T)(5,6:T)(5,7:T)(5,a:T)(3,6:T)(6,7:T)(6,8:T)(6,a:T)(3,7:T)(7,8:T)(7,a:T)(3,8:T)(8,a:T)(3,b:T)(4,b:T)(5,b:T)(6,b:T)(7,b:T)(8,b:T)(a,2,0,3,1,4,6,5,8,7:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,1:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,h:T)(1,i:T)(1,j:T)(c,b,a,e,d,f,h,0,g,j,i:N)(c,a,1,e,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(1,c:T)(1,f:T)(1,i:T)(1,j:T)(1,k:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(2,g:T)(2,h:T)(2,i:T)(2,j:T)(2,k:T)(1,a:T)(2,a:T)(1,d:T)(1,e:T)(1,g:T)(c,k,a,e,2,0,1,d,f,h,b,g,j,i:N)(c,k,e,0,1,d,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,b,m,d,a,c,g,i,k,e,j,n,l:N)(f,h,a,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,b,m,d,a,c,g,i,k,e,j,n,l:N)(f,h,m,d,g,e,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,b,m,d,a,c,g,i,k,e,j,n,l:N)(f,h,m,d,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,m,d,a,c,g,i,k,e,j,n,l:N)(f,h,d,j,n,l:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(f,b,h,0,d,a,c,g,i,k,e,j,m,l:N)(f,b,h,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,i,d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,i,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,d,e,c,h,j,l,f,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,d,e,h,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,h,j,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f:N)(g,c:N)(a:T)(b:T)(e:T)(d:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(d,c,a,b,e,0,g,f,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,b,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,b,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,a,f,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,f,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,c,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,b,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,h:N)
