(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,1:T)(0,a:T)(1,a:T)(a,0,1:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (a:N)(b:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)(0:N)(a:N)
(a) -> (a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,2:T)(0,4:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,a:T)(1,8:T)(1,9:T)(2,10:T)(3,5:T)(3,9:T)(4,6:T)(4,10:T)(5,8:T)(5,9:T)(5,10:T)(5,a:T)(6,8:T)(6,9:T)(7,10:T)(8,9:T)(8,10:T)(9,10:T)(9,a:T)(a,4,7,1,5,3,6,2,8,0,10,9:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,f,b,i,g,e,h,c,j,a,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(c,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(f,b,i,g,e,h,c,j,a,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b,i,g,e,h,c,j,a,l,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,c:N)(a:N)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
