(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,k,n,e,m,p,q,o,i,d,c,a,b,f,g,h,j,r:N)(k,n,e,c,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,k,n,e,m,p,q,o,i,d,c,a,b,f,g,h,j,r:N)(e,p,i,d,f,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,e,q,f,h:N)(l,k,n,e,q,a,f,g,h:N)(c:T)(b:T)(d:T)(i:T)(j:T)(m:T)(o:T)(p:T)(r:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(a,n,d,m,o,l,g,f,i,k,b,j,h,e,0,c:N)(e,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (k,a,j:N)(n,l,p,d,c,e,g,i,f,m,a,j:N)(h:T)(b:T)(o:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (a,c:N)(a:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,i:T)(0,j:T)(l,k,i,e,c,f,h,d,g,j,a,b,0:N)(k,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(m,j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(m,f,g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(m,f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(m,f,i,e,h,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(l,f,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(j,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(m,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(j,f,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(l,f,d,h,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(l,j,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(l,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(l,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,l,j,f,d,g,i,e,h,k,b,c,a:N)(f,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,f,d,g,h,c,a:N)(j,c:N)(b:T)(e:T)(i:T)(k:T)(m:T)(l:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,a:T)(0,d,e,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,b:N)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,c:N)(a,0,c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,0,e,g,b,c,d,a:N)(f,e,c:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(e,c:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(f,e:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (f,h,c:N)(e,a:N)(b:T)(d:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(g,f,i,h,k,d,j,e,b,0,a,c,l:N)(e,0,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,j,b,m:N)(f,i,h,d,j,b,m:N)(a:T)(c:T)(e:T)(k:T)(l:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(0,m,e,h,n,b:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(h,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
