(S) -> (0,1:T)(1:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(7,8:T)(2,1,4,3,5,0,7,6,8:N)(1,4:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,e,d,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,g,i:N)(b,e:N)(a:T)
(a,b,c,d,e,f,g,h) -> (0,1:T)(0,8:T)(0,10:T)(0,12:T)(0,a:T)(0,b:T)(0,e:T)(0,g:T)(0,h:T)(1,5:T)(1,8:T)(1,9:T)(1,10:T)(1,12:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,h:T)(2,3:T)(2,c:T)(3,10:T)(3,12:T)(3,b:T)(3,d:T)(3,e:T)(3,f:T)(4,10:T)(4,a:T)(4,b:T)(4,c:T)(4,d:T)(4,e:T)(4,f:T)(4,g:T)(4,h:T)(5,7:T)(5,8:T)(5,10:T)(5,a:T)(5,b:T)(5,c:T)(5,d:T)(5,e:T)(5,f:T)(6,11:T)(6,12:T)(6,a:T)(7,10:T)(7,12:T)(7,a:T)(7,b:T)(7,c:T)(7,d:T)(7,e:T)(7,f:T)(7,g:T)(8,10:T)(8,12:T)(8,a:T)(8,b:T)(8,c:T)(8,d:T)(8,e:T)(8,g:T)(9,11:T)(9,b:T)(9,c:T)(9,d:T)(10,11:T)(10,a:T)(10,b:T)(10,c:T)(10,d:T)(10,e:T)(10,f:T)(10,g:T)(10,h:T)(11,b:T)(11,d:T)(11,e:T)(11,h:T)(11,12:T)(12,a:T)(12,b:T)(12,c:T)(12,d:T)(12,e:T)(12,g:T)(12,h:T)(11,c:T)(b,a,0,2,3,d,4,11,1,5,c,12,8,6,e,7,g,9,f,h,10:N)(3:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(o,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,l,e,o,n,q,p,b,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,o,b,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o,f,n,q,p,b,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,l,o,j,b,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,l,o,b,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,l,o,f,j,n,q,k,p,b,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(o,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,l,e,g,h,o,i,d,j,n,q,k,s,p,a,b,c,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,l,o,n,p,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,l,o,f,n,q,p,b,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o,i,n,q,k,p,b,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(o,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o,n,p,b,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(o,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(o,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,o,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,l,o,b,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o,n,b,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,l,e,h,o,i,f,j,n,q,k,s,p,a,b,c,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o,i,j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o,n,q,p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,o,i,j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(l,o,p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,g,h,o,i,d,f,j,n,q,k,s,p,a,b,c,r,u,t:N)(m,l,e,g,o,i,d,f,j,n,q,p,a,b,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,n,q,k,p,b,r,u,t:N)(h:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(j:T)(s:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,b,e,d,g,f,i,h,j:N)(b,e,d,a,f,i,k,j:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,c,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,d:T)(0,g:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(h,g,a,c,j,d,q,b,f,i,l,k,e,n,m,p,o,0:N)(h,g,a,j,d,f,i,l,k,n,m,p,o,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,e,k,f,g,j,m,l,a,o,n,q,p,r:N)(i,h,k,f,b,d,j,o,n,q,r:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,a,h,b,c,g,j,i,d,l,0,k,n,m,o:N)(h,b,g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,c,i,d,e,h,k,j,a,m,b,l,o,n,p:N)(g,f,c,i,h,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,c,i,d,e,h,k,j,a,m,b,l,o,n,p:N)(f,i,e,h,j,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,c,i,d,e,h,k,j,a,m,b,l,o,n,p:N)(f,i,d,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,c,i,d,e,h,k,j,a,m,b,l,o,n,p:N)(f,i,e,h,j,m,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,c,i,d,e,h,k,j,a,m,b,l,o,n,p:N)(i,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (f,i,e,h,k,m,o,n:N)(g,f,c,i,e,h,k,j,m,b,l,o,n,p:N)(a:T)(d:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,a:T)(c,0,l,f,k,m:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,j:T)(b,d,c,f,h,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(e,d,a,g,b,0,c,f,i,h,k,j,m,l,n:N)(e,g,b,f,h:N)
