(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)(a,c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(c,a,0,e,f:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,i,l,t,f,x,u,h,k,n,g,y,m,b,a,p,c,o,r,d,e,v,s,q:N)(w:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,i:T)(0,j:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,u:T)(j,i,0,l,t,f,w,u,h,k,n,g,x,m,b,a,p,c,o,r,d,e,v,s,q:N)(0,x,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,s,b,l,n,g,o,r,u,m,d,t,f,e,w,h,v,y,j,k,c,a,x:N)(q,u,f,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,s,b,l,n,g,o,r,u,m,d,t,f,e,w,h,v,y,j,k,c,a,x:N)(q,p,i,s,b,l,g,o,r,u,m,d,t,f,e,w,h,v,y,j,k,c,a,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (i,b,n,o,u,d,t,f,e,h,j,k:N)(q,p,d,v,y,x:N)(a:T)(c:T)(g:T)(m:T)(l:T)(s:T)(r:T)(w:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(a,d,f,g,l,k,i,h,e,j,0,b,c:N)(a,d,k,e,j,0,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,k,h,l:N)(k,h,e,j,l:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(a,d,0,g,e,f,h,b,c:N)(a,0,e,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,e,h,f,g,i,b,c:N)(a,e,f,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,b:N)(a,e,g,c:N)(i:T)(h:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d,0,c,b:N)(d:N)
(a,b,c,d,e) -> (e:N)(e:N)(a:T)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (i,u,l,t,f,v,h,k,n,g,x,m,b,a,p,c,o,r,d,e,w,s,q:N)(j,i,u,l,t,f,v,h,k,n,g,m,p,o,r,w,s,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (t,k,s,f,u,h,j,m,g,w,l,b,a,o,c,n,q,d,e,v,r,p:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (j,r,f,t,h,i,l,g,v,k,b,a,n,c,m,p,d,e,u,q,o:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,e,d,j,u,l,f,g,t,n,k,i,q,o,p,s,h,c,a,b,r:N)(j,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(o,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(o,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(g,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(e,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(o,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(q,e,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(g,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(g,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(g,e,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(o,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(g,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(o,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(o,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(o,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,b,k,i,m,n,q,l,g,p,e,d,s,f,r,u,c,j,h,a,t:N)(o,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (i,r:N)(o,i:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)(s:T)(u:T)(t:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (d,m,t,l,f,g,q,n,k,i,h,o,p,s,j,c,a,b,r:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,s,k,e,f,p,m,j,h,g,n,o,r,i,c,a,b,q:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (r,i,d,e,q,k,h,g,n,l,m,p,f,c,a,b,o:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,d,e,n,k,i,h,f,l,m,p,g,c,a,b,o:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (p,d,m,j,h,g,e,k,l,o,f,c,a,b,n:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,l,i,h,f,e,j,k,n,g,c,a,b,m:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (l,i,h,f,e,j,k,n,g,c,a,b,m:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,f,e,k,i,j,m,b,c,a,g,l:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,d,j,h,i,l,e,c,a,b,k:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,i,g,h,k,b,c,a,e,j:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (h,f,g,j,b,c,a,e,i:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (e,f,i,b,c,a,d,h:N)(g:T)
(a,b,c,d,e,f,g,h) -> (f,h,d,c,a,b,g:N)(e:T)
(a,b,c,d,e,f,g) -> (g,d,c,a,b,f:N)(e:T)
(a,b,c,d,e,f) -> (d,c,a,b,e:N)(f:T)
(a,b,c,d,e) -> (d,b,c,a:N)(e:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,a:T)(j,i,a,l,d,c,h,g,k,n,0,f,m,p,o,r,e,b,q:N)(h,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,m,b,f,e,h,l,o,i,g,n,q,p,s,c,a,r:N)(k,j,d,m,l,o,i,n,q,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,m,b,f,e,h,l,o,i,g,n,q,p,s,c,a,r:N)(k,j,l,i,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,m,b,f,e,h,l,o,i,g,n,q,p,s,c,a,r:N)(k,j,m,l,o,i,g,n,q,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,m,b,f,e,h,l,o,i,g,n,q,p,s,c,a,r:N)(k,j,m,e,h,l,o,i,n,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,m,b,f,e,h,l,o,i,g,n,q,p,s,c,a,r:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,m,b,f,e,h,l,o,i,g,n,q,p,s,c,a,r:N)(f,h,i,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,m,b,f,e,h,l,o,i,g,n,q,p,s,c,a,r:N)(j,b,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,e,i:N)(k,j,m,e,l,o,i,n,q,p,r:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(h:T)(s:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c,0:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (b:N)(b:N)(a:T)(c:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,f,a,e,0,h,b,g,j,i,k:N)(a,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,b,i,c,h,k,j,l:N)(e,d,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,b,i,c,h,k,j,l:N)(e,d,f,c,h,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,b,c,j,l:N)(e,d,c:N)(a:T)(g:T)(f:T)(i:T)(h:T)(k:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
