(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(w,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(q,p,e,s,h,j,r,u,b,t,w,d,v,c,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(p,h,j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(h,o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(p,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(p,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(p,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(p,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(e,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(s,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(p,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(q,p,s,h,n,r,u,m,t,w,d,a,v,y,g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(h,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(q,p,s,l,h,r,u,o,m,t,w,d,v,y,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(p,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(s,h,r,o,t,w,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(q,p,i,e,s,k,l,h,j,n,r,u,m,t,w,d,a,f,v,y,g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(p,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(p,r,w,g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,i,e,s,k,l,h,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)(e,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (e,h:N)(q,p,i,e,s,k,l,j,n,r,u,o,m,b,t,w,d,a,f,v,y,c,g,x:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,3:T)(0,6:T)(0,d:T)(0,h:T)(0,l:T)(0,o:T)(0,q:T)(0,t:T)(0,v:T)(0,w:T)(0,x:T)(1,2:T)(1,4:T)(1,6:T)(1,a:T)(1,d:T)(1,h:T)(1,v:T)(1,x:T)(2,3:T)(2,4:T)(2,d:T)(2,h:T)(2,q:T)(3,i:T)(3,q:T)(3,v:T)(4,d:T)(4,x:T)(5,q:T)(6,l:T)(6,n:T)(6,r:T)(6,u:T)(6,v:T)(6,x:T)(m,l,w,6,c,o,g,h,4,f,j,n,q,k,i,x,p,1,0,s,b,a,d,r,u,v,2,e,5,3,t:N)(m,l,6,f,n,0,b,r,v,5:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,s,x,m,n,f,g,r,w,z,t,p,b,y,d,c,|,e,a,h,{,~,k,l,i,q,o,}:N)(u,c,|,h,k,l,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,s,x,m,n,f,g,r,w,z,t,p,b,y,d,c,|,e,a,h,{,~,k,l,i,q,o,}:N)(v,u,j,,s,x,f,r,w,z,t,b,y,d,c,|,e,a,h,{,~,k,l,i,q,o,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,s,x,m,n,f,g,r,w,z,t,p,b,y,d,c,|,e,a,h,{,~,k,l,i,q,o,}:N)(v,u,x,f,w,y,|,{,~,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,x,f,r,w,z,p,b,y,d,c,|,e,h,{,~,k,l,i,o,}:N)(v,u,j,,s,x,m,n,f,g,r,w,z,t,p,b,y,d,c,|,e,a,h,{,~,k,l,q,o,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,a:T)(0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,q:T)(0,r:T)(0,v:T)(l,k,n,u,0,j,m,p,i,v,o,b,a,r,c,d,q,t,f,g,e,h,s:N)(l,0,j,p,v,b,a,r,d,f,g,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,e,f,m,p,s,l,a,r,c,b,u,d,g,t,w,i,j,h,k,v:N)(n,q,f,p,r,u,d,w,i,j,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,e,f,m,p,s,l,a,r,c,b,u,d,g,t,w,i,j,h,k,v:N)(e,f,m,s,l,c,b,j,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,b:N)(f,i:N)(a:T)(c:T)(e:T)(d:T)(g:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(e,j,0,b:N)(g,i,e,c,0,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(f,0,c,e,d,a,b:N)(0,d:N)
(a,b,c,d,e,f,g) -> (f,a:N)(c,f:N)(b:T)(e:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(g,0,h,c,i,j,f,e,d,l,a,b,k:N)(0,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,h,j,c,b:N)(g,l,e,i,f,c,a:N)(k:T)(m:T)(d:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(f,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,a:T)(0,b:T)(0,c:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,u:T)(0,v:T)(0,w:T)(p,o,{,~,r,i,j,z,g,m,q,t,n,l,},s,0,c,b,v,d,a,f,u,x,y,h,|,k,w:N)(e,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,u:T)(0,v:T)(0,x:T)(o,n,z,~,0,q,h,i,y,x,l,p,s,m,k,},r,|,c,b,u,d,a,e,t,w,f,g,{,j,v:N)(o,n,z,~,0,q,h,i,y,l,p,s,m,k,},r,|,c,b,u,d,a,e,t,w,f,g,{,j,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(t,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(u,x,b,w,z,c,a,~,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(u,x,w,z,y,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(v,u,x,n,w,z,y,c,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(v,u,x,w,z,y,c,{,~,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(v,u,x,h,w,z,y,c,f,a,{,~,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(v,u,o,x,w,z,t,q,y,s,c,f,{,~,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(v,u,x,w,z,c,f,{,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(x,b,t,s,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(u,t,f,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(h,t,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,j,,o,x,m,n,g,h,b,w,z,t,q,|,y,s,e,d,c,f,a,i,{,~,k,l,r,p,}:N)(v,u,x,w,z,q,y,c,{,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (c,f,}:N)(v,u,x,c,f,{,}:N)(a:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)(w:T)(y:T)(z:T)(|:T)(:T)(~:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(c,b,e,d,g,a,f,i,h,0,j:N)(b,0,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (k:N)(e,d,a,k:N)(c:T)(b:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(g,a,b,i,h,k,e,c,j,d,m,f,0,l,o,n:N)(k,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (a,p:N)(g,f,b,k,d,m,a,p,n:N)(c:T)(e:T)(i:T)(h:T)(j:T)(l:T)(o:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(e,a,g,b,f,i,0,h,k,d,c,j,m,l:N)(g,f,0,h,k,d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,b,g,d,i,e:N)(a,d,m:N)(c:T)(h:T)(k:T)(j:T)(l:T)(n:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,a,e,b,f,0,c:N)(b:N)
(a,b,c,d,e,f,g) -> (e:N)(f,e,g:N)(a:T)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (o,n,y,~,z,q,h,i,x,l,p,s,k,},r,|,c,b,u,d,a,e,t,w,f,g,{,j,v:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (n,m,x,},y,p,h,i,w,l,o,r,k,|,q,{,c,b,d,a,e,s,v,f,g,z,j,u:N)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,c:T)(0,e:T)(0,g:T)(0,j:T)(0,p:T)(0,q:T)(0,v:T)(1,b:T)(1,r:T)(1,|:T)(n,m,|,h,i,v,l,r,k,c,b,d,e,f,g,1,j,t,0:N)(n,m,w,|,x,p,i,v,l,o,r,k,{,q,z,c,b,d,a,e,s,u,f,g,y,1,j,t,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,g:T)(0,i:T)(m,a,r,d,e,n,s,0,f,h,j,i,l,p,b,o,k,g,q,c:N)(m,r,e,n,s,0,f,h,j,i,p,b,o,g,q,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (d,n,b,a,f,e,o:N)(p,r,i,j,n,s,a,c:N)(g:T)(h:T)(k:T)(m:T)(l:T)(q:T)(t:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,h:N)(g,0,c,d:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c:N)(a,c:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,d:T)(0,g:T)(0,k:T)(j,o,c,k,p,i,d,f,h,g,m,a,b,e,0,n,l:N)(o,c,k,g,a,b,0,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,k,c,f,g,h,j,a,e:N)(n,m,f,g,h,a,e:N)(b:T)(d:T)(i:T)(o:T)(q:T)(p:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,a:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(d,0,g,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(g,0,b:N)(0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (m,l,v,},x,o,h,u,k,n,q,j,|,p,z,c,b,d,a,e,r,t,f,g,y,{,i,s,w:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,s,i,},m,v,l,f,q,u,x,o,z,w,b,d,c,e,a,h,y,|,j,k,p,r,n,{,g:N)(s,},q,c,e,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,s,i,},m,v,l,f,q,u,x,o,z,w,b,d,c,e,a,h,y,|,j,k,p,r,n,{,g:N)(b,e:N)
