(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,a,d,c,h,g,j,i:N)(f,e,d,c,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,h,i:N)(e,h,g,i:N)(a:T)(c:T)(b:T)(d:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(d,c,0,b,a,f,e,h,g:N)(d,c,a,f,e,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,c,b,a,g,f,i,h:N)(e,d,a,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,c,b,a,g,f,i,h:N)(b,a,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,g,f,i,h:N)(e,d,c,b,g,f,h:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(a,b,d,0,c,f,e:N)(d:N)
(a,b,c,d,e,f,g) -> (g,c,f,a,b,e,d:N)(f:N)
(a,b,c,d,e,f,g) -> (g,c,f,a,b,e,d:N)(f:N)
(a,b,c,d,e,f,g) -> (g,c,f,a,b,e,d:N)(f:N)
(a,b,c,d,e,f,g) -> (g,c,f,a,b,e,d:N)(f,b:N)
(a,b,c,d,e,f,g) -> (g,c,f,a,b,e,d:N)(f:N)
(a,b,c,d,e,f,g) -> (g,c,f,a,b,e,d:N)(f:N)
(a,b,c,d,e,f,g) -> (g,c,f,a,b,e,d:N)(f:N)
(a,b,c,d,e,f,g) -> (g,c,f,a,b,e,d:N)(f:N)
(a,b,c,d,e,f,g) -> (g,c,f,a,b,e,d:N)(f:N)
(a,b,c,d,e,f,g) -> (g,c,f,a,b,e,d:N)(f,d:N)
(a,b,c,d,e,f,g) -> (f:N)(f,a:N)(c:T)(b:T)(e:T)(d:T)(g:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,e,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,0,e,d,c:N)
(a,b,c,d,e,f) -> (0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,b,0,e,f:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,c,0,a,b,f,e,g:N)(c,a,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,h,a,b,f,e,g:N)(d,c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,h,a,b,f,e,g:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,f:N)(d,c,b,f,e:N)(a:T)(h:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c,e,d:N)(a,e:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d,c:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d,c:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d,c:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (a,d:N)(a,d:N)(c:T)(b:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(e,d,b,a,c,g,f,i,0,h:N)(e,d,a,g,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,b,a,c,g,f,i,j,h:N)(e,d,g,f,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,b,a,c,g,f,i,j,h:N)(d,b,g,j,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,g,j:N)(e,d,g,j,h:N)(i:T)(c:T)(b:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(d,0:N)(0,e,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (e,b,j,c,d,h,g,f,i:N)(a:T)
(a,b,c,d,e,f,g,h,i) -> (d,a,e,b,g,f,i,h:N)(c:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,g:T)(0,a:T)(c,d,0,f,e,h:N)(a,d,b,0,f,e,h,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)(b,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (a,d,b,c,f,e,h,g:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (a,d,b,c,f,e,h,g:N)(d,e:N)
(a,b,c,d,e,f,g,h) -> (a,d,b,c,f,e,h,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (a,d,b,c,f,e,h,g:N)(d,b,c,f,e,h,g:N)
(a,b,c,d,e,f,g,h) -> (a,d,b,c,f,e,h,g:N)(a,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,f,g:N)(d,f:N)(a:T)(h:T)(c:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (a,b,e,d,c,f:N)(g:T)
(a,b,c,d,e,f) -> (b,d,c,f,e:N)(a:T)
(a,b,c,d,e) -> (e,d,b,a:N)(c:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0:N)(0,b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,0,a,e,d,g,f:N)(0,e:N)
(a,b,c,d,e,f,g,h) -> (d,f,e:N)(c,b,f,h,g:N)(a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,a,0,f,e,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
