(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(6,8:T)(7,8:T)(2,1,8,4,3,6,0,5,7:N)(5:N)
(a,b) -> (0,1:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,a:T)(0,b:T)(1,2:T)(1,3:T)(1,5:T)(1,7:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,10:T)(2,a:T)(2,b:T)(3,5:T)(3,6:T)(3,9:T)(3,10:T)(3,a:T)(3,b:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,10:T)(4,11:T)(4,a:T)(4,b:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,11:T)(5,a:T)(5,b:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(6,a:T)(6,b:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,a:T)(7,b:T)(8,11:T)(8,a:T)(8,b:T)(9,10:T)(9,11:T)(9,a:T)(9,b:T)(10,11:T)(10,a:T)(10,b:T)(11,a:T)(11,b:T)(6,2,0,5,8,4,a,3,7,b,1,9,10,11:N)(6,5,a,7,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,a,g,j,f,e,d,i,l,b,k,m,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,a,g,j,f,e,d,i,l,b,k,m,n:N)(h,c,a,g,j,f,e,d,i,l,b,k,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,a,g,j,f,e,d,i,l,b,k,m,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,a,g,j,f,e,d,i,l,b,k,m,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,a,g,j,f,e,d,i,l,b,k,m,n:N)(h,g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,a,g,j,f,e,d,i,l,b,k,m,n:N)(c,a,g,j,f,e,d,i,l,b,k,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e:N)(a,f,e:N)(c:T)(b:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,g,i,f,e,d,h,k,b,j,l,m:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,h,e,d,c,g,j,b,i,k,l:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,d,c,b,f,i,a,h,j,k:N)(e:T)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,b,e,h,a,g,i,j:N)(f:T)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,g,a,f,h,i:N)(d:T)
(a,b,c,d,e,f,g,h) -> (b,d,f,a,e,g,h:N)(c:T)
(a,b,c,d,e,f,g) -> (c,e,a,d,f,g:N)(b:T)
(a,b,c,d,e,f) -> (d,a,c,e,f:N)(b:T)
(a,b,c,d,e) -> (c,d,a,b:N)(e:T)
(a,b,c,d) -> (d,a,b:N)(c:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b,0,a:N)(a:N)
(a,b,c,d) -> (c,b,d,a:N)(c,a:N)
(a,b,c,d) -> (c,b,d,a:N)(a:N)
(a,b,c,d) -> (c,b,d,a:N)(a:N)
(a,b,c,d) -> (c,b,d,a:N)(a:N)
(a,b,c,d) -> (c,b,d,a:N)(c,a:N)
(a,b,c,d) -> (c,b,d,a:N)(a:N)
(a,b,c,d) -> (c,b,d,a:N)(a:N)
(a,b,c,d) -> (c,b,d,a:N)(d,a:N)
(a,b,c,d) -> (c,a:N)(a:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,j:T)(0,l:T)(0,m:T)(0,h,c,a,g,j,f,e,d,i,l,b,k,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,o,h,c,a,g,j,f,e,d,i,l,b,k,m,n:N)(0,o,h,c,a,g,e,d,l,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(0,g,e,j,c,a,i,l,f,h,k,n,b,m,o,p:N)(0,g,j,i,l,f,h,d,k,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(g,f,p,i,c,a,h,k,e,d,j,m,b,l,0,n,o:N)(f,a,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (g,c:N)(h,g,q,j,d,i,l,f,e,k,n,a,m,p,o:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(g,f,c,i,b,h,k,e,d,j,0,m,a,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(h,g,c,j,b,0,i,l,f,e,k,d,n,a,m,p,o:N)(h,g,b,e,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(h,g,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(h,g,d,e,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(h,g,d,e,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(h,g,q,c,f,d,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(h,g,c,e,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(h,g,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(j,b,i,f,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(h,g,e,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(j,i,l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(h,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(h,g,q,j,b,i,l,f,d,k,e,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,q,j,b,i,l,d,k,e,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(h,g,q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(h,g,c,d,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,b,i,l,f,d,k,e,n,a,m,p,o:N)(q,j,i,l,f,d,k,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (g,e:N)(f,e,m:N)(a:T)(c:T)(b:T)(d:T)(i:T)(h:T)(k:T)(j:T)(l:T)(o:T)(n:T)(q:T)(p:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,a,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(b,a,0:N)(d,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)(a,0:N)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,j:T)(d,i,k,h,b,c,0,a,j:N)(f,e,g,c,0,j:N)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,a:T)(d,g,i,f,e,c,0,b,a,h:N)(d,g,i,f,e,0,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,d,i:N)(e,b,d:N)(a:T)(h:T)(c:T)(j:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(a,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,e:T)(0,f:T)(g,f,c,0:N)(d,a,f,c,b,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(e,f,0:N)
(a,b,c) -> (0,b:T)(a,0,b,c:N)(0,b:N)
(a,b,c,d) -> (a,d,b:N)(d,c:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(b:N)(a,0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,f:N)(a,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(f,e,o,h,p,g,j,d,b,i,l,0,a,k,n,m:N)(h,p,d,c,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(g,a,p,i,0,d,h,k,e,c,j,m,f,b,l,o,n:N)(a,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(j,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,j,d,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(g,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,j,i,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(g,d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,i,f,k,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,j,d,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(g,d,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(g,q,j,c,d,n,b,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,j,i,l,f,k,n,b,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(g,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(j,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(g,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(g,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,c,e,i,l,f,d,k,n,b,a,m,p,o:N)(h,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,c,e,i,d,k,n,b,a,m,p,o:N)(h,g,q,j,c,e,i,l,f,k,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,a:T)(g,a,i,b,e,h,d,j,l,f,c,k,n,m,0:N)(i,h,d,j,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,a,i,b,e,h,d,j,l,f,c,k,n,m,o:N)(i,e,h,d,j,l,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,a,i,b,e,h,d,j,l,f,c,k,n,m,o:N)(i,d,j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,a,i,b,e,h,d,j,l,f,c,k,n,m,o:N)(g,a,i,h,d,j,f,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,a,i,b,e,h,d,j,l,f,c,k,n,m,o:N)(g,a,i,b,h,d,l,c,k,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,a,i,b,e,h,d,j,l,f,c,k,n,m,o:N)(g,a,i,j,l,c,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,f,o:N)(a,i,h,d,j,c,k:N)(b:T)(e:T)(g:T)(m:T)(l:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
(a,b,c,d) -> (b,d,a,c:N)(b:N)
