(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(n,m,c,i,d,o,0,g,f,h,l,k,j,e,a,b:N)(g,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (p,n,i,e,m,l,k,c,b,d,g,o,f,j,a,h:N)(k,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (e,m,k,c,f:N)(p,k,c,b,g,a,h:N)(d:T)(i:T)(j:T)(l:T)(o:T)(n:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(a,d,c,0,e,b:N)(d,0:N)
(a,b,c,d,e,f) -> (a,e,d,c,f,b:N)(d:N)
(a,b,c,d,e,f) -> (d:N)(d,c:N)(a:T)(b:T)(e:T)(f:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(f,0,d,e,c,g,a,b:N)(0,a:N)
(a,b,c,d,e,f,g,h) -> (g,d,f,a,b:N)(d,h:N)(c:T)(e:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(c,0,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,2:T)(0,4:T)(0,5:T)(0,7:T)(0,8:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,7:T)(6,7:T)(6,8:T)(7,8:T)(0,3,5,4,1,7,6,2,8:N)(7,6:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(e,c,h,b:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(a,d,f,e,c,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(e,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(d,e,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(d,c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(d,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(d,c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(d,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(e,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,e,c,h,g,b,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (h:N)(h,i:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,1:T)(0,5:T)(0,6:T)(0,b:T)(0,d:T)(1,7:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,h:T)(1,2:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,b:T)(2,c:T)(2,d:T)(2,f:T)(2,h:T)(3,7:T)(3,d:T)(3,e:T)(1,4:T)(3,4:T)(4,5:T)(4,6:T)(4,7:T)(4,c:T)(4,d:T)(4,e:T)(4,f:T)(4,g:T)(4,h:T)(1,5:T)(3,5:T)(5,6:T)(5,7:T)(5,c:T)(5,d:T)(5,e:T)(5,f:T)(5,g:T)(5,h:T)(1,6:T)(3,6:T)(6,7:T)(6,c:T)(6,d:T)(6,e:T)(6,f:T)(6,g:T)(6,h:T)(7,d:T)(7,e:T)(1,a:T)(4,a:T)(6,a:T)(7,a:T)(4,b:T)(5,b:T)(6,b:T)(3,c:T)(7,c:T)(3,f:T)(3,g:T)(7,g:T)(3,h:T)(7,h:T)(4,6,a,c,1,2,5,e,d,b,g,3,0,f,7,h:N)(4,6,1,b,g,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,d,j,e,b,i,l,k,f,n,c,a,m,p,o:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,d,j,e,b,i,l,k,f,n,c,a,m,p,o:N)(h,g,e,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,d,j,e,b,i,l,k,f,n,c,a,m,p,o:N)(e,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,d,j,e,b,i,l,k,f,n,c,a,m,p,o:N)(e,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,d,j,e,b,i,l,k,f,n,c,a,m,p,o:N)(h,g,d,j,i,l,k,f,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,d,j,e,b,i,l,k,f,n,c,a,m,p,o:N)(j,b,f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,d,j,e,b,i,l,k,f,n,c,a,m,p,o:N)(j,i,k,n,c,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,d,j,e,b,i,l,k,f,n,c,a,m,p,o:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,d,j,e,b,i,l,k,f,n,c,a,m,p,o:N)(e,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,d,j,i,l,k,n,c,m,p,o:N)(h,g,d,j,e,b,i,l,k,f,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(c,e,a,0,k,d,g,f,i,b,h,l,j:N)(c,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,e,a,l,k,d,g,f,i,b,h,m,j:N)(i,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,e,a,l,k,d,g,f,i,b,h,m,j:N)(c,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,e,a,l,k,d,g,f,i,b,h,m,j:N)(c,e,k,d,g,f,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,e,a,l,k,d,g,f,i,b,h,m,j:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,e,a,l,k,d,g,f,i,b,h,m,j:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,a,l,k,g,f,i,h,j:N)(i,b,h:N)(m:T)(e:T)(d:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,1:T)(0,a:T)(0,b:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(1,f:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(1,l:T)(1,m:T)(1,n:T)(1,o:T)(1,c:T)(1,g:T)(g,f,a,i,c,0,d,h,k,1,j,e,m,b,l,o,n:N)(g,f,a,i,0,d,h,k,1,j,e,m,b,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,e,f,o,p:N)(e,c,o:N)(a:T)(b:T)(d:T)(g:T)(k:T)(j:T)(m:T)(l:T)(n:T)(q:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,e,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(0,p:T)(0,a:T)(h,g,b,j,0,a,f,i,l,n,k,d,e,c,m,p,o:N)(f,e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,c,b,j,m,f,l,g,o,a,n,q,p:N)(i,h,o,n,p:N)
