(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(n,m,p,g,i,k,o,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(d,q,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(n,m,e,d,f,q,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(f,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(m,i,e,d,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(n,m,p,i,o,r,q,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(n,m,p,o,r,f,j,q,t,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(p,i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(f,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(m,k,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(w,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(m,w,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(n,e,f,q,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(m,w,t,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(w,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(m,p,o,f,q,t,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,p,g,i,k,o,e,d,r,f,w,b,j,q,l,a,t,c,s,v,u:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (e,q,l:N)(i,e,q:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(m:T)(o:T)(n:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(0:N)
(a,b,c,d) -> (b,a,c,d:N)(d:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(b,d,c,a,e,f,0,h,g:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (g:N)(c,e,f,g:N)(a:T)(i:T)(b:T)(d:T)(h:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(c,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(a:N)(a,b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,b,d,0,a,e,f:N)(0:N)
(a,b,c,d,e,f,g) -> (e,g:N)(g:N)(a:T)(c:T)(b:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(e,d,b,a,c,0,f,g:N)(e,d,0:N)
(a,b,c,d,e,f,g,h) -> (f,e,b,a,d,c,g,h:N)(f,c:N)
(a,b,c,d,e,f,g,h) -> (f,e,d,c,g,h:N)(e,a,d,c,h:N)(b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)(c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,b:T)(0,e:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(k,b,m,0,a,h,g,l,j,o,u,t,d,f,n,i,c,q,e,p,s,r:N)(m,0,g,l,u,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (l,o,h,j,n,v,i,p,s,r,u,t:N)(m,l,o,h,f,g,j,n,d,q,b,i,p,k,a,s,c,r,u,t:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(d,f,a,b,g,h,j,0:N)(l,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,d:T)(0,h:T)(0,k:T)(0,l:T)(0,m:T)(k,b,m,t,a,h,l,o,n,q,0,s,r:N)(k,b,m,t,g,l,j,o,d,f,n,i,c,q,e,0,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,a:T)(0,g,c,f,h,i,l:N)(d,0,j:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,a,c,e,f,g,0:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e:N)(e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,g:T)(0,a:T)(j,a,l,s,f,k,i,g,c,e,0,m,h,b,p,d,n,o,r,q:N)(j,l,s,k,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,g,i,m,e,p,b,h,d,o,j,a,r,c,f,q,t,s:N)(m,r,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,g,i,m,e,p,b,h,d,o,j,a,r,c,f,q,t,s:N)(n,m,b,o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,g,i,m,e,p,b,h,d,o,j,a,r,c,f,q,t,s:N)(l,k,n,g,i,m,p,b,h,d,o,a,r,c,f,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,g,i,m,e,p,b,h,d,o,j,a,r,c,f,q,t,s:N)(m,b,o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,h,o,j,r,c,q,s:N)(i,m,e,b,d,o,j,a,r,f,t:N)(p:T)(k:T)(l:T)(g:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(h,g,i,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(d,g,f,b,j,0,h,e,a,c,i,k:N)(g,f,0,h,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,g,f,b,j,l,h,e,a,c,i,k:N)(d,b,l,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,j,l,h,i:N)(g,l,h,e:N)(a:T)(c:T)(b:T)(k:T)(f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,e:T)(0,g:T)(0,m:T)(0,a:T)(i,h,k,r,f,j,g,b,d,e,l,a,o,c,m,n,q,0,p:N)(i,h,k,f,j,g,l,o,c,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,g,i,l,o,b,h,d,n,a,q,c,e,p,s,f,r:N)(k,m,i,l,o,d,n,a,q,e,p,s,f,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,g,i,l,o,b,h,d,n,a,q,c,e,p,s,f,r:N)(k,j,m,l,n,q,p,s,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,g,i,l,o,b,h,d,n,a,q,c,e,p,s,f,r:N)(j,m,g,l,o,b,h,d,n,a,c,e,f,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,m,l,n,q,s,f,r:N)(k,j,m,i,l,o,n,q,c,p,s,r:N)(a:T)(b:T)(e:T)(d:T)(g:T)(h:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(f,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,c,0,f,b,e,h,g,j,a,i,l,k:N)(c,0,e,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,c,g,b,f,i,h,k,a,j,m,l:N)(d,g,f,h,k,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,c,g,b,f,i,h,k,a,j,m,l:N)(d,g,b,f,h,a,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,k:N)(c,k,j:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,m:T)(f,h,n,g,j,b,d,k,i,c,m,e,l,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,h:T)(0,i:T)(0,m:T)(f,h,n,g,j,c,e,k,i,d,m,b,l,0,a:N)(h,n,e,i,d,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,i,o,h,k,d,f,l,j,e,n,b,m,c,a:N)(g,o,d,f,n,m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (k,d,f,b,c,a:N)(g,i,h,d,l,j,n,b,m,c:N)(e:T)(o:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,h:N)(c,i,a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,a:N)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,b,e,d,f,i,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(g,0,c,f,h,k,j,m,d,l:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(b,g,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,f,g,0,i,l:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(a,d,e,0:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(b,a,d,c,0:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,d,c:N)(a:N)(e:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,c:N)(0,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(a,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(g,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,e:T)(0,g:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,u:T)(e,m,a,s,h,g,l,k,j,o,i,t,c,f,n,b,q,0,d,p,u,r:N)(e,q,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,g,o,h,j,n,e,v,q,k,f,b,i,p,a,s,d,c,r,u,t:N)(m,l,o,n,e,k,i,p,s,d,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,g,o,h,j,n,e,v,q,k,f,b,i,p,a,s,d,c,r,u,t:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,g,o,h,j,n,e,v,q,k,f,b,i,p,a,s,d,c,r,u,t:N)(l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,g,o,h,j,n,e,v,q,k,f,b,i,p,a,s,d,c,r,u,t:N)(m,l,o,n,q,p,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,g,o,h,j,n,e,v,q,k,f,b,i,p,a,s,d,c,r,u,t:N)(m,l,g,o,h,j,n,e,v,q,k,b,p,a,s,d,c,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,g,o,h,j,n,e,v,q,k,f,b,i,p,a,s,d,c,r,u,t:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,g,o,h,j,n,e,v,q,k,f,b,i,p,a,s,d,c,r,u,t:N)(l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,g,o,h,j,n,e,v,q,k,f,b,i,p,a,s,d,c,r,u,t:N)(l,f:N)
